 Assembling: D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(6) : error A2008:syntax error : bits
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(7) : error A2008:syntax error : default
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(9) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(10) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(11) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(12) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(13) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(14) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(15) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(16) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(17) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(18) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(19) : error A2008:syntax error : in directive
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(21) : error A2008:syntax error : section
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(23) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(26) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(27) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(28) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(29) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(30) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(31) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(32) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(33) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(34) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(35) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_test_renderer_components.asm(38) : error A2034:must be in segment block
